nombre_puerto,ciudad_puerto,region_puerto
Quintero,Quintero,Valparaiso
Puerto Montt,Puerto Montt,Los Lagos
Lirquen,Penco,Biobio
Ancud,Ancud,Los Lagos
La Serena,La Serena,Coquimbo
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Castro,Castro,Los Lagos
Talcahuano,Talcahuano,Biobio
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Mejillones,Mejillones,Antofagasta
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Quintero,Quintero,Valparaiso
Caleta Coloso,Antofagasta,Antofagasta
Caldera,Caldera,Atacama
Punta Patache,Iquique,Tarapaca
Castro,Castro,Los Lagos
Calderilla,Caldera,Atacama
Huasco,Huasco,Atacama
La Serena,La Serena,Coquimbo
Puerto Angamos,Mejillones,Antofagasta
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Barquito,Chañaral,Atacama
Calderilla,Caldera,Atacama
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Cruz Grande,La Higuera,Coquimbo
Coquimbo,Coquimbo,Coquimbo
Mejillones,Mejillones,Antofagasta
Caleta Coloso,Antofagasta,Antofagasta
Calderilla,Caldera,Atacama
Mejillones,Mejillones,Antofagasta
Antofagasta,Antofagasta,Antofagasta
Arica,Arica,Arica y Parinacota
Quintero,Quintero,Valparaiso
Quintero,Quintero,Valparaiso
Penco,Penco,Biobio
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Barquito,Chañaral,Atacama
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Caleta Coloso,Antofagasta,Antofagasta
La Serena,La Serena,Coquimbo
Caldera,Caldera,Atacama
Caleta Coloso,Antofagasta,Antofagasta
Cruz Grande,La Higuera,Coquimbo
Quintero,Quintero,Valparaiso
Quintero,Quintero,Valparaiso
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Arica,Arica,Arica y Parinacota
Ancud,Ancud,Los Lagos
Quintero,Quintero,Valparaiso
La Serena,La Serena,Coquimbo
Huasco,Huasco,Atacama
Talcahuano,Talcahuano,Biobio
Quemchi,Quemchi,Los Lagos
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Talcahuano,Talcahuano,Biobio
Arica,Arica,Arica y Parinacota
Calderilla,Caldera,Atacama
Barquito,Chañaral,Atacama
Guayacan,Coquimbo,Coquimbo
Quellon,Quellon,Los Lagos
Calderilla,Caldera,Atacama
Guayacan,Coquimbo,Coquimbo
Puerto Montt,Puerto Montt,Los Lagos
Iquique,Iquique,Tarapaca
Arica,Arica,Arica y Parinacota
Calderilla,Caldera,Atacama
Mejillones,Mejillones,Antofagasta
Ancud,Ancud,Los Lagos
Quintero,Quintero,Valparaiso
Mejillones,Mejillones,Antofagasta
San Antonio,San Antonio,Valparaiso
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Valparaiso,Valparaiso,Valparaiso
Lota,Lota,Biobio
Mejillones,Mejillones,Antofagasta
Taltal,Taltal,Antofagasta
Arica,Arica,Arica y Parinacota
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Antofagasta,Antofagasta,Antofagasta
Ancud,Ancud,Los Lagos
Lota,Lota,Biobio
Talcahuano,Talcahuano,Biobio
Antofagasta,Antofagasta,Antofagasta
Puerto Angamos,Mejillones,Antofagasta
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Arica,Arica,Arica y Parinacota
Barquito,Chañaral,Atacama
La Serena,La Serena,Coquimbo
Corral,Corral,Los Rios
Caleta Coloso,Antofagasta,Antofagasta
La Serena,La Serena,Coquimbo
Caldera,Caldera,Atacama
Barquito,Chañaral,Atacama
La Serena,La Serena,Coquimbo
Puerto Montt,Puerto Montt,Los Lagos
Ancud,Ancud,Los Lagos
Valparaiso,Valparaiso,Valparaiso
Quellon,Quellon,Los Lagos
Arica,Arica,Arica y Parinacota
Mejillones,Mejillones,Antofagasta
Quemchi,Quemchi,Los Lagos
Quemchi,Quemchi,Los Lagos
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Cruz Grande,La Higuera,Coquimbo
Cruz Grande,La Higuera,Coquimbo
Taltal,Taltal,Antofagasta
Quintero,Quintero,Valparaiso
Guayacan,Coquimbo,Coquimbo
Valparaiso,Valparaiso,Valparaiso
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Arica,Arica,Arica y Parinacota
Lirquen,Penco,Biobio
Guayacan,Coquimbo,Coquimbo
Barquito,Chañaral,Atacama
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Ancud,Ancud,Los Lagos
Guayacan,Coquimbo,Coquimbo
Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
Cruz Grande,La Higuera,Coquimbo
San Antonio,San Antonio,Valparaiso
Barquito,Chañaral,Atacama
Ancud,Ancud,Los Lagos
Puerto Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Lirquen,Penco,Biobio
Mejillones,Mejillones,Antofagasta
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
La Serena,La Serena,Coquimbo
Puerto Montt,Puerto Montt,Los Lagos
La Serena,La Serena,Coquimbo
Caldera,Caldera,Atacama
Lota,Lota,Biobio
Caleta Patillos,Iquique,Tarapaca
Coronel,Coronel,Biobio
Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
Lota,Lota,Biobio
Barquito,Chañaral,Atacama
Lirquen,Penco,Biobio
Puerto Angamos,Mejillones,Antofagasta
Caleta Coloso,Antofagasta,Antofagasta
Guayacan,Coquimbo,Coquimbo
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Barquito,Chañaral,Atacama
Caleta Patillos,Iquique,Tarapaca
Mejillones,Mejillones,Antofagasta
Puerto Angamos,Mejillones,Antofagasta
Caleta Coloso,Antofagasta,Antofagasta
Quellon,Quellon,Los Lagos
Quintero,Quintero,Valparaiso
Quellon,Quellon,Los Lagos
Coronel,Coronel,Biobio
Barquito,Chañaral,Atacama
Lota,Lota,Biobio
Corral,Corral,Los Rios
Cabo Negro,Primavera,Magallanes y de la Antartica chilena
Talcahuano,Talcahuano,Biobio
Caldera,Caldera,Atacama
Puerto Angamos,Mejillones,Antofagasta
Cruz Grande,La Higuera,Coquimbo
Calderilla,Caldera,Atacama
Valdivia,Valdivia,Los Rios
Huasco,Huasco,Atacama
Caleta Patillos,Iquique,Tarapaca
Barquito,Chañaral,Atacama
Cruz Grande,La Higuera,Coquimbo
Caleta Coloso,Antofagasta,Antofagasta
Ancud,Ancud,Los Lagos
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Mejillones,Mejillones,Antofagasta
Mejillones,Mejillones,Antofagasta
Cruz Grande,La Higuera,Coquimbo
Castro,Castro,Los Lagos
Caleta Patillos,Iquique,Tarapaca
Quemchi,Quemchi,Los Lagos
Guayacan,Coquimbo,Coquimbo
Puerto Angamos,Mejillones,Antofagasta
La Serena,La Serena,Coquimbo
Caleta Patillos,Iquique,Tarapaca
Ancud,Ancud,Los Lagos
La Serena,La Serena,Coquimbo
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Cruz Grande,La Higuera,Coquimbo
Huasco,Huasco,Atacama
