id_permiso,id_instalacion,patente_barco
1,140,DK4889
2,65,QI7769
3,155,RJ2733
4,179,NN8091
5,78,PV7666
6,51,NT2280
7,73,UH1378
8,83,UJ2611
9,172,XG7925
10,73,FM3163
11,76,AI9121
12,30,TG8958
13,29,ZP4420
14,205,OI4579
15,116,NX3376
16,16,GS9404
17,43,IX1197
18,126,GS9663
19,113,IX1197
20,5,KM2551
21,109,SV9482
22,69,RO9221
23,94,RP8314
24,205,HI3831
25,25,MY3367
26,15,WW2485
27,163,XP9141
28,151,VT2032
29,122,QJ1463
30,55,OF5460
31,159,OT5458
32,79,UZ5981
33,113,PJ3020
34,5,KC2936
35,118,RK2324
36,190,XK7318
37,98,MU6547
38,70,XP9141
39,33,RA3983
40,120,NN2774
41,12,PJ3020
42,188,UZ5981
43,190,HB4367
44,214,YC1851
45,199,TJ7818
46,84,CI3218
47,178,RO9221
48,142,QL4591
49,124,FS3778
50,163,LI5894
51,12,RP8314
52,189,DG5218
53,38,VW7522
54,60,AM9504
55,199,PZ1913
56,194,UL8619
57,24,VH2584
58,151,UJ2611
59,127,TQ5114
60,5,AU5998
61,156,PJ8392
62,91,QJ6353
63,50,DT6703
64,212,II3534
65,27,GC3280
66,5,DQ3759
67,116,FO3430
68,49,AU5998
69,54,HE7029
70,95,HE2921
71,90,GT9752
72,104,MO4968
73,27,UZ5981
74,11,MW6341
75,102,TR8211
76,51,FS3778
77,9,ON7101
78,154,II3534
79,83,DV6261
80,63,PZ3477
81,105,DA9671
82,85,KQ3854
83,177,PJ5481
84,94,RV9799
85,24,OM4230
86,205,XL6992
87,101,HK6767
88,78,XB6912
89,186,EE2109
90,194,LW4637
91,198,DA9671
92,144,SM2508
93,58,HK6767
94,169,VP2429
95,84,PZ1913
96,214,FE1567
97,30,OH1392
98,59,LX6914
99,163,ON7101
100,48,UJ2611
101,102,LI5894
102,61,FU8868
103,212,WW2485
104,90,DY6365
105,51,RW4421
106,22,ID7819
107,83,VG7905
108,121,AU5998
109,11,HI3831
110,40,AL8743
111,155,SL2391
112,124,BY5212
113,170,CG7403
114,10,ED5736
115,118,RV9799
116,170,BB5259
117,215,OC4762
118,6,ZV9679
119,205,HV2199
120,121,WW2485
121,43,ZV8179
122,73,NL7862
123,151,OB9598
124,194,HI3831
125,94,RH8308
126,23,EI5834
127,191,NX3376
128,91,PR9667
129,194,YN4644
130,39,YP3858
131,134,DY6365
132,150,VW7522
133,20,EE2109
134,162,KY2131
135,185,PA1651
136,187,FI2331
137,90,OM4230
138,83,FS3778
139,34,IX1197
140,51,EI5702
141,162,MO4968
142,188,GF5994
143,120,BZ3311
144,134,HF4402
145,135,OA5815
146,64,WF7217
147,78,TS8958
148,38,AI9121
149,167,RO9221
150,164,EH9187
151,148,NT2280
152,113,SL2391
153,3,RP8314
154,204,XH5466
155,22,VR7517
156,147,VI4743
157,148,CG7403
158,23,TS8958
159,177,AU5998
160,119,EV7485
161,89,LV7419
162,153,SV9482
163,146,QL4591
164,22,OJ8771
165,109,LA5643
166,20,FO3430
167,151,HW2014
168,123,EV7485
169,44,XP9141
170,42,CE1914
171,17,EV7485
172,120,XK7318
173,9,VW7522
174,122,LD3618
175,182,HF1544
176,132,HH5472
177,102,MN1612
178,178,QJ1463
179,160,PR9667
180,193,EI5834
181,99,FE1567
182,188,ZC6249
