id_entrada,accion,fecha
1,Apertura,2012-01-31 06:54:04
2,Cierre,2012-01-23 00:43:47
3,Apertura,2017-08-26 02:50:30
4,Cierre,2017-08-21 02:29:25
5,Apertura,2015-12-20 16:05:18
6,Cierre,2015-12-17 00:16:27
7,Apertura,2017-10-27 17:02:28
8,Cierre,2017-10-18 07:34:56
9,Apertura,2019-09-10 15:26:21
10,Cierre,2019-08-29 00:03:15
11,Apertura,2017-07-06 19:52:42
12,Cierre,2017-07-02 15:46:45
13,Apertura,2013-12-24 02:38:44
14,Cierre,2013-12-11 00:19:37
15,Apertura,2020-01-17 15:41:58
16,Cierre,2020-01-11 04:41:41
17,Apertura,2010-06-09 14:38:50
18,Cierre,2010-06-02 05:06:45
19,Apertura,2018-03-09 06:33:55
20,Cierre,2018-02-22 21:33:23
21,Apertura,2017-09-08 15:51:00
22,Cierre,2017-08-25 13:52:13
23,Apertura,2018-10-04 00:57:34
24,Cierre,2018-09-26 20:50:40
25,Apertura,2013-05-25 08:59:44
26,Cierre,2013-05-15 07:21:50
27,Apertura,2020-07-28 22:58:38
28,Cierre,2020-07-21 17:41:52
29,Apertura,2018-01-12 05:36:38
30,Cierre,2018-01-06 22:29:40
31,Apertura,2010-04-07 15:58:53
32,Cierre,2010-03-28 04:27:27
33,Apertura,2013-11-07 11:52:29
34,Cierre,2013-11-02 21:45:14
35,Apertura,2013-10-12 22:35:59
36,Cierre,2013-09-30 22:21:46
37,Apertura,2016-05-30 12:41:18
38,Cierre,2016-05-20 03:26:46
39,Apertura,2015-04-03 17:41:23
40,Cierre,2015-03-30 03:10:35
41,Apertura,2019-06-15 06:54:53
42,Cierre,2019-06-11 00:35:34
43,Apertura,2016-03-06 11:41:39
44,Cierre,2016-02-28 03:15:36
45,Apertura,2012-06-08 02:16:50
46,Cierre,2012-06-01 23:46:13
47,Apertura,2019-04-07 07:38:53
48,Cierre,2019-04-04 04:52:02
49,Apertura,2015-08-24 18:23:12
50,Cierre,2015-08-11 11:40:43
51,Apertura,2012-09-30 02:43:16
52,Cierre,2012-09-21 16:19:30
53,Apertura,2013-03-03 03:28:17
54,Cierre,2013-02-16 17:00:30
55,Apertura,2020-09-14 02:23:01
56,Cierre,2020-09-04 10:06:12
57,Apertura,2013-12-30 16:52:18
58,Cierre,2013-12-24 06:16:08
59,Apertura,2016-02-08 02:06:06
60,Cierre,2016-02-04 20:35:48
61,Apertura,2015-02-26 23:20:58
62,Cierre,2015-02-22 20:57:26
63,Apertura,2013-11-02 04:04:43
64,Cierre,2013-10-28 18:39:37
