id_entrada,id_instalacion
1,103
2,103
3,173
4,173
5,18
6,18
7,34
8,34
9,91
10,91
11,174
12,174
13,88
14,88
15,46
16,46
17,153
18,153
19,192
20,192
21,191
22,191
23,28
24,28
25,82
26,82
27,13
28,13
29,144
30,144
31,183
32,183
33,105
34,105
35,207
36,207
37,21
38,21
39,56
40,56
41,125
42,125
43,160
44,160
45,184
46,184
47,77
48,77
49,10
50,10
51,116
52,116
53,134
54,134
55,210
56,210
57,185
58,185
59,27
60,27
61,213
62,213
63,140
64,140
65,164
66,164
67,60
68,60
69,115
70,115
71,129
72,129
73,203
74,203
75,171
76,171
77,65
78,65
79,101
80,101
81,48
82,48
83,133
84,133
85,10
86,10
87,28
88,28
89,31
90,31
91,148
92,148
93,25
94,25
95,102
96,102
97,47
98,47
99,21
100,21
101,207
102,207
103,201
104,201
105,200
106,200
107,135
108,135
109,100
110,100
111,1
112,1
113,105
114,105
115,59
116,59
117,146
118,146
119,84
120,84
121,78
122,78
123,72
124,72
125,173
126,173
127,193
128,193
129,79
130,79
131,185
132,185
133,139
134,139
135,34
136,34
137,3
138,3
139,74
140,74
141,36
142,36
143,174
144,174
145,147
146,147
147,11
148,11
149,212
150,212
151,0
152,0
153,41
154,41
155,137
156,137
157,148
158,148
159,198
160,198
161,108
162,108
163,209
164,209
165,100
166,100
167,182
168,182
169,7
170,7
171,191
172,191
173,41
174,41
175,160
176,160
177,109
178,109
179,14
180,14
181,133
182,133
183,109
184,109
185,165
186,165
187,24
188,24
189,101
190,101
191,143
192,143
193,108
194,108
195,147
196,147
197,176
198,176
199,41
200,41
201,74
202,74
203,200
204,200
205,154
206,154
207,89
208,89
209,10
210,10
211,202
212,202
213,0
214,0
215,141
216,141
217,96
218,96
219,208
220,208
221,87
222,87
223,79
224,79
225,180
226,180
227,96
228,96
229,59
230,59
231,118
232,118
233,34
234,34
235,96
236,96
237,196
238,196
239,194
240,194
241,36
242,36
243,155
244,155
245,130
246,130
247,95
248,95
249,18
250,18
251,23
252,23
253,67
254,67
255,21
256,21
257,173
258,173
259,91
260,91
261,16
262,16
263,157
264,157
265,4
266,4
267,170
268,170
269,196
270,196
271,11
272,11
273,203
274,203
275,180
276,180
277,110
278,110
279,133
280,133
281,15
282,15
283,87
284,87
285,160
286,160
287,40
288,40
289,55
290,55
291,179
292,179
293,133
294,133
295,32
296,32
297,52
298,52
299,84
300,84
301,117
302,117
303,203
304,203
305,209
306,209
307,211
308,211
309,86
310,86
311,201
312,201
313,8
314,8
315,110
316,110
317,194
318,194
319,78
320,78
321,37
322,37
323,94
324,94
325,168
326,168
327,24
328,24
329,119
330,119
331,65
332,65
333,204
334,204
335,77
336,77
337,136
338,136
339,192
340,192
341,19
342,19
343,81
344,81
345,4
346,4
347,154
348,154
349,45
350,45
351,114
352,114
353,21
354,21
355,71
356,71
357,204
358,204
359,177
360,177
361,89
362,89
363,42
364,42
365,207
366,207
367,138
368,138
369,39
370,39
371,58
372,58
373,137
374,137
375,164
376,164
377,41
378,41
379,75
380,75
381,88
382,88
383,119
384,119
385,25
386,25
387,114
388,114
389,167
390,167
391,139
392,139
393,145
394,145
395,113
396,113
397,203
398,203
399,131
400,131
401,54
402,54
403,123
404,123
405,160
406,160
407,15
408,15
409,110
410,110
411,101
412,101
413,117
414,117
415,134
416,134
417,100
418,100
419,91
420,91
421,127
422,127
423,63
424,63
425,211
426,211
427,102
428,102
429,143
430,143
431,65
432,65
433,175
434,175
435,86
436,86
437,198
438,198
439,133
440,133
441,154
442,154
443,153
444,153
445,30
446,30
447,74
448,74
449,50
450,50
451,194
452,194
453,67
454,67
455,14
456,14
457,156
458,156
459,143
460,143
461,112
462,112
463,27
464,27
465,211
466,211
467,144
468,144
469,168
470,168
471,192
472,192
473,143
474,143
475,29
476,29
477,74
478,74
479,159
480,159
481,29
482,29
483,82
484,82
485,82
486,82
487,136
488,136
489,140
490,140
491,75
492,75
493,214
494,214
495,203
496,203
497,94
498,94
499,11
500,11
501,143
502,143
503,208
504,208
505,188
506,188
507,98
508,98
509,135
510,135
511,187
512,187
513,97
514,97
515,180
516,180
517,93
518,93
519,163
520,163
521,51
522,51
523,191
524,191
525,46
526,46
527,170
528,170
529,99
530,99
531,80
532,80
533,136
534,136
535,0
536,0
537,85
538,85
539,32
540,32
541,42
542,42
543,6
544,6
545,202
546,202
547,119
548,119
549,161
550,161
551,197
552,197
553,9
554,9
555,97
556,97
557,90
558,90
559,107
560,107
561,23
562,23
563,161
564,161
565,189
566,189
567,81
568,81
569,117
570,117
571,72
572,72
573,57
574,57
575,44
576,44
577,61
578,61
579,20
580,20
581,15
582,15
583,17
584,17
585,67
586,67
587,201
588,201
589,114
590,114
591,79
592,79
593,215
594,215
595,38
596,38
597,118
598,118
599,191
600,191
601,78
602,78
603,54
604,54
605,183
606,183
607,80
608,80
609,96
610,96
611,135
612,135
613,127
614,127
615,18
616,18
617,183
618,183
619,12
620,12
621,211
622,211
623,0
624,0
625,144
626,144
627,160
628,160
629,37
630,37
631,97
632,97
633,74
634,74
635,162
636,162
637,82
638,82
639,206
640,206
641,181
642,181
643,0
644,0
645,143
646,143
647,111
648,111
649,52
650,52
651,53
652,53
653,11
654,11
655,86
656,86
657,208
658,208
659,155
660,155
661,18
662,18
663,76
664,76
665,93
666,93
667,188
668,188
669,177
670,177
671,165
672,165
673,31
674,31
675,186
676,186
677,164
678,164
679,29
680,29
681,95
682,95
683,2
684,2
685,26
686,26
687,66
688,66
689,149
690,149
691,68
692,68
693,105
694,105
695,99
696,99
697,160
698,160
699,138
700,138
701,207
702,207
703,204
704,204
705,203
706,203
707,124
708,124
709,179
710,179
711,83
712,83
713,16
714,16
715,166
716,166
717,13
718,13
719,186
720,186
721,45
722,45
723,21
724,21
725,54
726,54
727,92
728,92
729,46
730,46
731,172
732,172
733,50
734,50
735,92
736,92
737,79
738,79
739,103
740,103
741,8
742,8
743,26
744,26
745,147
746,147
747,56
748,56
749,186
750,186
751,142
752,142
753,184
754,184
755,27
756,27
757,207
758,207
759,3
760,3
761,109
762,109
763,41
764,41
765,202
766,202
767,116
768,116
769,188
770,188
771,141
772,141
773,192
774,192
775,129
776,129
777,153
778,153
779,64
780,64
781,40
782,40
783,214
784,214
785,102
786,102
787,127
788,127
789,94
790,94
791,5
792,5
793,88
794,88
795,162
796,162
797,180
798,180
799,37
800,37
801,213
802,213
803,136
804,136
805,11
806,11
807,103
808,103
809,67
810,67
811,72
812,72
813,104
814,104
815,102
816,102
817,12
818,12
819,68
820,68
821,155
822,155
823,25
824,25
825,11
826,11
827,165
828,165
829,29
830,29
831,55
832,55
833,116
834,116
835,100
836,100
837,28
838,28
839,190
840,190
841,98
842,98
843,214
844,214
845,57
846,57
847,11
848,11
849,120
850,120
851,209
852,209
853,164
854,164
855,165
856,165
857,166
858,166
859,162
860,162
861,130
862,130
863,37
864,37
865,145
866,145
867,101
868,101
869,120
870,120
871,143
872,143
873,112
874,112
875,27
876,27
877,110
878,110
879,19
880,19
881,148
882,148
883,184
884,184
885,176
886,176
887,89
888,89
889,166
890,166
891,197
892,197
893,113
894,113
895,7
896,7
897,26
898,26
899,33
900,33
901,70
902,70
903,21
904,21
905,82
906,82
907,192
908,192
909,147
910,147
911,187
912,187
913,119
914,119
915,1
916,1
917,104
918,104
919,139
920,139
921,198
922,198
923,101
924,101
925,128
926,128
927,186
928,186
929,103
930,103
931,145
932,145
933,116
934,116
935,203
936,203
937,54
938,54
939,98
940,98
941,212
942,212
943,144
944,144
945,116
946,116
947,172
948,172
949,169
950,169
951,138
952,138
953,69
954,69
955,48
956,48
957,30
958,30
959,131
960,131
961,90
962,90
963,174
964,174
965,67
966,67
967,190
968,190
969,66
970,66
971,59
972,59
973,60
974,60
975,164
976,164
977,172
978,172
979,117
980,117
981,200
982,200
983,23
984,23
985,210
986,210
987,48
988,48
989,187
990,187
991,200
992,200
993,90
994,90
995,163
996,163
997,55
998,55
999,77
1000,77
1001,75
1002,75
1003,145
1004,145
1005,10
1006,10
1007,176
1008,176
1009,172
1010,172
1011,154
1012,154
1013,31
1014,31
1015,32
1016,32
1017,193
1018,193
1019,13
1020,13
1021,33
1022,33
1023,136
1024,136
1025,72
1026,72
1027,85
1028,85
1029,109
1030,109
1031,108
1032,108
1033,205
1034,205
1035,85
1036,85
1037,207
1038,207
1039,24
1040,24
1041,26
1042,26
1043,80
1044,80
1045,107
1046,107
1047,159
1048,159
1049,180
1050,180
1051,173
1052,173
1053,197
1054,197
1055,110
1056,110
1057,147
1058,147
1059,107
1060,107
1061,66
1062,66
1063,114
1064,114
1065,24
1066,24
1067,28
1068,28
1069,67
1070,67
1071,81
1072,81
1073,194
1074,194
1075,114
1076,114
1077,39
1078,39
1079,109
1080,109
1081,197
1082,197
1083,29
1084,29
1085,209
1086,209
1087,133
1088,133
1089,77
1090,77
1091,12
1092,12
1093,5
1094,5
1095,151
1096,151
1097,147
1098,147
1099,145
1100,145
1101,86
1102,86
1103,48
1104,48
1105,213
1106,213
1107,93
1108,93
1109,84
1110,84
1111,161
1112,161
1113,62
1114,62
1115,148
1116,148
1117,24
